2021-04-21 00:20:39.186  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.c.ResearchPaymentController          : ResearchPayment Info API called: org.uhc.envelop.request.ResearchPaymentRequest@2c382fa
2021-04-21 00:20:39.216  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.ResearchPaymentServiceImpl       : Entering into getResearchPaymentInfo method
2021-04-21 00:20:39.216  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getResearchPaymentInfo method
2021-04-21 00:20:58.477  INFO chetuiwk0165 --- [nio-8080-exec-8] o.s.b.f.x.XmlBeanDefinitionReader        : Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2021-04-21 00:20:58.568  INFO chetuiwk0165 --- [nio-8080-exec-8] o.s.j.s.SQLErrorCodesFactory             : SQLErrorCodes loaded: [DB2, Derby, H2, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase, Hana]
2021-04-21 00:20:58.569  WARN chetuiwk0165 --- [nio-8080-exec-8] o.s.j.s.SQLErrorCodesFactory             : Error while extracting database name - falling back to empty error codes
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.postgresql.util.PSQLException: This connection has been closed.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:342)
2021-04-21 19:25:02.178  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:25:02.178  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:25:02.477  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:25:02.477  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:25:02.806  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:25:02.806  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-04-21 19:25:02.806  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-04-21 19:25:04.625  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@17e06fc2, org.uhc.dao.dto.BorrowerInfoDto@3c28e086]
2021-04-21 19:25:04.626  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-04-21 19:25:04.626  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-21 19:25:04.938  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-21 19:25:04.938  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-21 19:25:04.938  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:25:05.240  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:25:05.240  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:25:05.532  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:25:05.532  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:25:05.829  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:25:05.829  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:25:06.114  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:25:06.114  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-04-21 19:25:06.114  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-04-21 19:25:07.970  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@7ddd2022, org.uhc.dao.dto.BorrowerInfoDto@5390d1f9]
2021-04-21 19:25:07.971  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-04-21 19:30:30.739  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.c.PaymentAdviceController            : payment advice API called
2021-04-21 19:30:30.739  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.PaymentAdviceServiceImpl         : Entering into getPaymentAdviceDetails method
2021-04-21 19:30:30.739  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getPaymentAdviceDetails method
2021-04-21 19:30:31.029  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Loan Account List : 
2021-04-21 19:30:31.029  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getPaymentAdviceDetails method
2021-04-21 19:30:31.029  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-21 19:30:31.344  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-21 19:30:31.344  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-21 19:30:31.344  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:31.658  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:31.658  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:31.965  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:31.965  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:32.285  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:32.285  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:32.575  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:32.575  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:32.884  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:32.884  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:33.171  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:33.171  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-04-21 19:30:33.171  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-04-21 19:30:34.900  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@3d17c768, org.uhc.dao.dto.BorrowerInfoDto@33d02eba]
2021-04-21 19:30:34.900  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-04-21 19:30:34.900  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-21 19:30:35.199  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-21 19:30:35.199  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-21 19:30:35.199  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:35.497  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:35.498  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:35.799  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:35.799  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:36.108  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:36.108  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:36.423  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:36.423  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:36.714  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:36.714  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:37.007  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:37.007  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-04-21 19:30:37.007  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-04-21 19:30:38.781  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@37efac18, org.uhc.dao.dto.BorrowerInfoDto@72ed2481]
2021-04-21 19:30:38.781  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-04-21 19:30:38.781  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-21 19:30:39.078  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-21 19:30:39.078  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-21 19:30:39.078  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:39.384  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:39.384  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:39.674  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:39.674  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:39.988  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:39.988  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:40.283  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:40.283  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:40.594  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:40.595  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:40.880  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:40.880  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-04-21 19:30:40.880  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-04-21 19:30:42.634  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@71c28133, org.uhc.dao.dto.BorrowerInfoDto@43d5d44f]
2021-04-21 19:30:42.634  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-04-21 19:30:42.634  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-21 19:30:42.924  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-21 19:30:42.924  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-21 19:30:42.924  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:43.225  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:43.225  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:43.520  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:43.520  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:43.811  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:43.811  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:44.121  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:44.121  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:44.415  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:44.415  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:44.717  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:44.718  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-04-21 19:30:44.718  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-04-21 19:30:46.569  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@9102f41, org.uhc.dao.dto.BorrowerInfoDto@12c2dbce]
2021-04-21 19:30:46.569  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-04-21 19:30:46.569  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-21 19:30:46.890  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-21 19:30:46.890  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-21 19:30:46.890  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:47.203  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:47.203  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:47.502  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:47.502  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:47.807  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:47.807  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:48.099  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:48.099  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-04-21 19:30:48.099  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-04-21 19:30:49.875  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@776c1bbc, org.uhc.dao.dto.BorrowerInfoDto@1a76deb2]
2021-04-21 19:30:49.875  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-04-21 19:30:49.875  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-21 19:30:50.166  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-21 19:30:50.166  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-21 19:30:50.166  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:50.451  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:50.451  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:50.735  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:50.735  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:51.035  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:51.035  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:51.327  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:51.327  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-04-21 19:30:51.327  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-04-21 19:30:53.074  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@1214809a, org.uhc.dao.dto.BorrowerInfoDto@168c25bd]
2021-04-21 19:30:53.075  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-04-21 19:30:53.075  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-21 19:30:53.360  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-21 19:30:53.360  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-21 19:30:53.360  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:53.665  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:53.666  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:53.952  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:53.952  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:54.240  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:54.240  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 19:30:54.534  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 19:30:54.534  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-04-21 19:30:54.534  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-04-21 19:30:56.276  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@1aa6d2b, org.uhc.dao.dto.BorrowerInfoDto@2d05b0e2]
2021-04-21 19:30:56.276  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-04-21 19:31:53.288  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.c.PaymentsInProcessController        : get payments in process API called
2021-04-21 19:31:53.288  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.s.i.PaymentsInProcessServiceImpl     : Entering into getPaymentsInProcessList method
2021-04-21 19:31:53.288  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getPaymentsInProcessList method
2021-04-21 19:31:53.593  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from getPaymentsInProcessList method
2021-04-21 19:31:53.593  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountsByLoanNumber method
2021-04-21 19:31:53.593  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : To loan number, user name enterd is :1038060
2021-04-21 19:31:55.339  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : List of loan number is: [1038060, 91038060]
2021-04-21 19:31:55.339  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountsByLoanNumber method1038060
2021-04-21 19:31:55.339  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-21 19:31:55.339  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-21 19:31:57.162  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-21 19:31:57.162  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-21 19:31:57.162  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-21 19:31:57.162  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-21 19:31:58.971  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-21 19:31:58.972  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
